

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 08:47:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   792 ;;
   793                           
   794                           
   795                           ;psect for function _OSCILLATOR_Initialize
   796  06CB                     _OSCILLATOR_Initialize:
   797  06CB                     l763:	
   798                           ;incstack = 0
   799                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
   800                           
   801                           
   802                           ;main.c: 104:     _delay((unsigned long)((500)*(1000000/4000.0)));
   803  06CB  0151               	movlb	17	; select bank17
   804  06CC  0191               	clrf	17	;volatile
   805                           
   806                           ;main.c: 105:     PWM3_LoadDutyValue(0);
   807  06CD  0193               	clrf	19	;volatile
   808                           
   809                           ;main.c: 106: }
   810  06CE  0192               	clrf	18	;volatile
   811  06CF                     l104:
   812  06CF  0008               	return
   813  06D0                     __end_of_OSCILLATOR_Initialize:
   814                           
   815                           	psect	text5
   816  07B2                     __ptext5:	
   817 ;; *************** function _Leer *****************
   818 ;; Defined at:
   819 ;;		line 188 in file "main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   833 ;;      Params:         0       0       0       0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    2
   840 ;; This function calls:
   841 ;;		_Alto
   842 ;;		_Bajo
   843 ;;		_Falla
   844 ;;		_Intermedio
   845 ;;		_MuyBajo
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _Leer
   853  07B2                     _Leer:
   854  07B2                     l859:	
   855                           ;incstack = 0
   856                           ; Regs used in _Leer: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858  07B2  0140               	movlb	0	; select bank0
   859  07B3  1B8E               	btfsc	14,7	;volatile
   860  07B4  2FB6               	goto	u151
   861  07B5  2FB7               	goto	u150
   862  07B6                     u151:
   863  07B6  2FC3               	goto	l131
   864  07B7                     u150:
   865  07B7                     l861:
   866  07B7  1B0E               	btfsc	14,6	;volatile
   867  07B8  2FBA               	goto	u161
   868  07B9  2FBB               	goto	u160
   869  07BA                     u161:
   870  07BA  2FC3               	goto	l131
   871  07BB                     u160:
   872  07BB                     l863:
   873  07BB  1A8E               	btfsc	14,5	;volatile
   874  07BC  2FBE               	goto	u171
   875  07BD  2FBF               	goto	u170
   876  07BE                     u171:
   877  07BE  2FC3               	goto	l131
   878  07BF                     u170:
   879  07BF                     l865:
   880  07BF  3187  2767  3187   	fcall	_MuyBajo
   881  07C2  2FF6               	goto	l139
   882  07C3                     l131:
   883  07C3  1F8E               	btfss	14,7	;volatile
   884  07C4  2FC6               	goto	u181
   885  07C5  2FC7               	goto	u180
   886  07C6                     u181:
   887  07C6  2FD3               	goto	l133
   888  07C7                     u180:
   889  07C7                     l867:
   890  07C7  1B0E               	btfsc	14,6	;volatile
   891  07C8  2FCA               	goto	u191
   892  07C9  2FCB               	goto	u190
   893  07CA                     u191:
   894  07CA  2FD3               	goto	l133
   895  07CB                     u190:
   896  07CB                     l869:
   897  07CB  1A8E               	btfsc	14,5	;volatile
   898  07CC  2FCE               	goto	u201
   899  07CD  2FCF               	goto	u200
   900  07CE                     u201:
   901  07CE  2FD3               	goto	l133
   902  07CF                     u200:
   903  07CF                     l871:
   904  07CF  3187  270D  3187   	fcall	_Bajo
   905  07D2  2FF6               	goto	l139
   906  07D3                     l133:
   907  07D3  1F8E               	btfss	14,7	;volatile
   908  07D4  2FD6               	goto	u211
   909  07D5  2FD7               	goto	u210
   910  07D6                     u211:
   911  07D6  2FE3               	goto	l135
   912  07D7                     u210:
   913  07D7                     l873:
   914  07D7  1F0E               	btfss	14,6	;volatile
   915  07D8  2FDA               	goto	u221
   916  07D9  2FDB               	goto	u220
   917  07DA                     u221:
   918  07DA  2FE3               	goto	l135
   919  07DB                     u220:
   920  07DB                     l875:
   921  07DB  1A8E               	btfsc	14,5	;volatile
   922  07DC  2FDE               	goto	u231
   923  07DD  2FDF               	goto	u230
   924  07DE                     u231:
   925  07DE  2FE3               	goto	l135
   926  07DF                     u230:
   927  07DF                     l877:
   928  07DF  3187  2721  3187   	fcall	_Intermedio
   929  07E2  2FF6               	goto	l139
   930  07E3                     l135:
   931  07E3  1F8E               	btfss	14,7	;volatile
   932  07E4  2FE6               	goto	u241
   933  07E5  2FE7               	goto	u240
   934  07E6                     u241:
   935  07E6  2FF3               	goto	l885
   936  07E7                     u240:
   937  07E7                     l879:
   938  07E7  1F0E               	btfss	14,6	;volatile
   939  07E8  2FEA               	goto	u251
   940  07E9  2FEB               	goto	u250
   941  07EA                     u251:
   942  07EA  2FF3               	goto	l885
   943  07EB                     u250:
   944  07EB                     l881:
   945  07EB  1E8E               	btfss	14,5	;volatile
   946  07EC  2FEE               	goto	u261
   947  07ED  2FEF               	goto	u260
   948  07EE                     u261:
   949  07EE  2FF3               	goto	l885
   950  07EF                     u260:
   951  07EF                     l883:
   952  07EF  3186  26F9  3187   	fcall	_Alto
   953  07F2  2FF6               	goto	l139
   954  07F3                     l885:
   955  07F3  3186  26E6  3187   	fcall	_Falla
   956  07F6                     l139:
   957  07F6  0008               	return
   958  07F7                     __end_of_Leer:
   959                           
   960                           	psect	text6
   961  0767                     __ptext6:	
   962 ;; *************** function _MuyBajo *****************
   963 ;; Defined at:
   964 ;;		line 139 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   978 ;;      Params:         0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0
   980 ;;      Temps:          1       0       0       0       0       0       0       0
   981 ;;      Totals:         1       0       0       0       0       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    1
   985 ;; This function calls:
   986 ;;		_PWM3_LoadDutyValue
   987 ;; This function is called by:
   988 ;;		_Leer
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _MuyBajo
   994  0767                     _MuyBajo:
   995  0767                     l823:	
   996                           ;incstack = 0
   997                           ; Regs used in _MuyBajo: [wreg+status,2+status,0+pclath+cstack]
   998                           
   999                           
  1000                           ;main.c: 141:     _delay((unsigned long)((100)*(1000000/4000.0)));
  1001  0767  0140               	movlb	0	; select bank0
  1002  0768  141A               	bsf	26,0	;volatile
  1003                           
  1004                           ;main.c: 142: }
  1005  0769  149A               	bsf	26,1	;volatile
  1006                           
  1007                           ;main.c: 143: 
  1008  076A  1619               	bsf	25,4	;volatile
  1009  076B                     l825:
  1010                           
  1011                           ;main.c: 144: void Leer()
  1012  076B  30A3               	movlw	163
  1013  076C  00FA               	movwf	??_MuyBajo
  1014  076D  3055               	movlw	85
  1015  076E                     u287:
  1016  076E  0B89               	decfsz	9,f
  1017  076F  2F6E               	goto	u287
  1018  0770  0BFA               	decfsz	??_MuyBajo,f
  1019  0771  2F6E               	goto	u287
  1020  0772  0000               	nop
  1021  0773                     l827:
  1022                           
  1023                           ;main.c: 145: {
  1024  0773  0140               	movlb	0	; select bank0
  1025  0774  101A               	bcf	26,0	;volatile
  1026  0775                     l829:
  1027                           
  1028                           ;main.c: 146:     if((PORTCbits.RC7==0)&&(PORTCbits.RC6==0)&&(PORTCbits.RC5==0))
  1029  0775  109A               	bcf	26,1	;volatile
  1030  0776                     l831:
  1031                           
  1032                           ;main.c: 147:     {
  1033  0776  1219               	bcf	25,4	;volatile
  1034                           
  1035                           ;main.c: 148:         MuyBajo();
  1036  0777  30A3               	movlw	163
  1037  0778  00FA               	movwf	??_MuyBajo
  1038  0779  3055               	movlw	85
  1039  077A                     u297:
  1040  077A  0B89               	decfsz	9,f
  1041  077B  2F7A               	goto	u297
  1042  077C  0BFA               	decfsz	??_MuyBajo,f
  1043  077D  2F7A               	goto	u297
  1044  077E  0000               	nop
  1045  077F                     l833:
  1046                           
  1047                           ;main.c: 149:     }
  1048  077F  3000               	movlw	0
  1049  0780  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  1050  0781  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1051  0782  3187  2735  3187   	fcall	_PWM3_LoadDutyValue
  1052  0785                     l116:
  1053  0785  0008               	return
  1054  0786                     __end_of_MuyBajo:
  1055                           
  1056                           	psect	text7
  1057  0721                     __ptext7:	
  1058 ;; *************** function _Intermedio *****************
  1059 ;; Defined at:
  1060 ;;		line 161 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1074 ;;      Params:         0       0       0       0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0       0       0       0
  1076 ;;      Temps:          1       0       0       0       0       0       0       0
  1077 ;;      Totals:         1       0       0       0       0       0       0       0
  1078 ;;Total ram usage:        1 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    1
  1081 ;; This function calls:
  1082 ;;		_PWM3_LoadDutyValue
  1083 ;; This function is called by:
  1084 ;;		_Leer
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _Intermedio
  1090  0721                     _Intermedio:
  1091  0721                     l841:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _Intermedio: [wreg+status,2+status,0+pclath+cstack]
  1094                           
  1095                           
  1096                           ;main.c: 163: }
  1097  0721  0140               	movlb	0	; select bank0
  1098  0722  141A               	bsf	26,0	;volatile
  1099                           
  1100                           ;main.c: 164: 
  1101  0723  149A               	bsf	26,1	;volatile
  1102                           
  1103                           ;main.c: 165: void main(void)
  1104  0724  1219               	bcf	25,4	;volatile
  1105  0725                     l843:
  1106                           
  1107                           ;main.c: 166: {
  1108  0725  30F4               	movlw	244
  1109  0726  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  1110  0727  3001               	movlw	1
  1111  0728  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1112  0729  3187  2735  3187   	fcall	_PWM3_LoadDutyValue
  1113  072C                     l845:
  1114                           
  1115                           ;main.c: 167:     PIN_MANAGER_Initialize();
  1116  072C  3021               	movlw	33
  1117  072D  00FA               	movwf	??_Intermedio
  1118  072E  3076               	movlw	118
  1119  072F                     u307:
  1120  072F  0B89               	decfsz	9,f
  1121  0730  2F2F               	goto	u307
  1122  0731  0BFA               	decfsz	??_Intermedio,f
  1123  0732  2F2F               	goto	u307
  1124  0733  3200               	nop2
  1125  0734                     l122:
  1126  0734  0008               	return
  1127  0735                     __end_of_Intermedio:
  1128                           
  1129                           	psect	text8
  1130  06E6                     __ptext8:	
  1131 ;; *************** function _Falla *****************
  1132 ;; Defined at:
  1133 ;;		line 179 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1147 ;;      Params:         0       0       0       0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0       0       0       0
  1149 ;;      Temps:          1       0       0       0       0       0       0       0
  1150 ;;      Totals:         1       0       0       0       0       0       0       0
  1151 ;;Total ram usage:        1 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    1
  1154 ;; This function calls:
  1155 ;;		_PWM3_LoadDutyValue
  1156 ;; This function is called by:
  1157 ;;		_Leer
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _Falla
  1163  06E6                     _Falla:
  1164  06E6                     l853:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _Falla: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168  06E6  0140               	movlb	0	; select bank0
  1169  06E7  101A               	bcf	26,0	;volatile
  1170  06E8  109A               	bcf	26,1	;volatile
  1171  06E9  1219               	bcf	25,4	;volatile
  1172  06EA                     l855:
  1173  06EA  3000               	movlw	0
  1174  06EB  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  1175  06EC  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1176  06ED  3187  2735  3186   	fcall	_PWM3_LoadDutyValue
  1177  06F0                     l857:
  1178  06F0  3021               	movlw	33
  1179  06F1  00FA               	movwf	??_Falla
  1180  06F2  3076               	movlw	118
  1181  06F3                     u317:
  1182  06F3  0B89               	decfsz	9,f
  1183  06F4  2EF3               	goto	u317
  1184  06F5  0BFA               	decfsz	??_Falla,f
  1185  06F6  2EF3               	goto	u317
  1186  06F7  3200               	nop2
  1187  06F8                     l128:
  1188  06F8  0008               	return
  1189  06F9                     __end_of_Falla:
  1190                           
  1191                           	psect	text9
  1192  070D                     __ptext9:	
  1193 ;; *************** function _Bajo *****************
  1194 ;; Defined at:
  1195 ;;		line 152 in file "main.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1209 ;;      Params:         0       0       0       0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0       0       0       0
  1211 ;;      Temps:          1       0       0       0       0       0       0       0
  1212 ;;      Totals:         1       0       0       0       0       0       0       0
  1213 ;;Total ram usage:        1 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		_PWM3_LoadDutyValue
  1218 ;; This function is called by:
  1219 ;;		_Leer
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _Bajo
  1225  070D                     _Bajo:
  1226  070D                     l835:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _Bajo: [wreg+status,2+status,0+pclath+cstack]
  1229                           
  1230                           
  1231                           ;main.c: 154:     else if((PORTCbits.RC7==1)&&(PORTCbits.RC6==1)&&(PORTCbits.RC5==0))
  1232  070D  0140               	movlb	0	; select bank0
  1233  070E  141A               	bsf	26,0	;volatile
  1234                           
  1235                           ;main.c: 155:     {
  1236  070F  109A               	bcf	26,1	;volatile
  1237                           
  1238                           ;main.c: 156:         Intermedio();
  1239  0710  1219               	bcf	25,4	;volatile
  1240  0711                     l837:
  1241                           
  1242                           ;main.c: 157:     }
  1243  0711  30FA               	movlw	250
  1244  0712  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  1245  0713  3000               	movlw	0
  1246  0714  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1247  0715  3187  2735  3187   	fcall	_PWM3_LoadDutyValue
  1248  0718                     l839:
  1249                           
  1250                           ;main.c: 158:     else if((PORTCbits.RC7==1)&&(PORTCbits.RC6==1)&&(PORTCbits.RC5==1))
  1251  0718  3021               	movlw	33
  1252  0719  00FA               	movwf	??_Bajo
  1253  071A  3076               	movlw	118
  1254  071B                     u327:
  1255  071B  0B89               	decfsz	9,f
  1256  071C  2F1B               	goto	u327
  1257  071D  0BFA               	decfsz	??_Bajo,f
  1258  071E  2F1B               	goto	u327
  1259  071F  3200               	nop2
  1260  0720                     l119:
  1261  0720  0008               	return
  1262  0721                     __end_of_Bajo:
  1263                           
  1264                           	psect	text10
  1265  06F9                     __ptext10:	
  1266 ;; *************** function _Alto *****************
  1267 ;; Defined at:
  1268 ;;		line 170 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1282 ;;      Params:         0       0       0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0       0       0
  1284 ;;      Temps:          1       0       0       0       0       0       0       0
  1285 ;;      Totals:         1       0       0       0       0       0       0       0
  1286 ;;Total ram usage:        1 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		_PWM3_LoadDutyValue
  1291 ;; This function is called by:
  1292 ;;		_Leer
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _Alto
  1298  06F9                     _Alto:
  1299  06F9                     l847:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _Alto: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;main.c: 172:     while(1){
  1305  06F9  0140               	movlb	0	; select bank0
  1306  06FA  141A               	bsf	26,0	;volatile
  1307                           
  1308                           ;main.c: 173:       Leer();
  1309  06FB  149A               	bsf	26,1	;volatile
  1310                           
  1311                           ;main.c: 174:        _delay((unsigned long)((50)*(1000000/4000.0)));
  1312  06FC  1619               	bsf	25,4	;volatile
  1313  06FD                     l849:
  1314                           
  1315                           ;main.c: 175:     }
  1316  06FD  3084               	movlw	132
  1317  06FE  00F6               	movwf	PWM3_LoadDutyValue@dutyValue
  1318  06FF  3003               	movlw	3
  1319  0700  00F7               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1320  0701  3187  2735  3186   	fcall	_PWM3_LoadDutyValue
  1321  0704                     l851:
  1322                           
  1323                           ;main.c: 176: }
  1324  0704  3021               	movlw	33
  1325  0705  00FA               	movwf	??_Alto
  1326  0706  3076               	movlw	118
  1327  0707                     u337:
  1328  0707  0B89               	decfsz	9,f
  1329  0708  2F07               	goto	u337
  1330  0709  0BFA               	decfsz	??_Alto,f
  1331  070A  2F07               	goto	u337
  1332  070B  3200               	nop2
  1333  070C                     l125:
  1334  070C  0008               	return
  1335  070D                     __end_of_Alto:
  1336                           
  1337                           	psect	text11
  1338  0735                     __ptext11:	
  1339 ;; *************** function _PWM3_LoadDutyValue *****************
  1340 ;; Defined at:
  1341 ;;		line 131 in file "main.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  dutyValue       2    0[COMMON] unsigned short 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1355 ;;      Params:         2       0       0       0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0
  1357 ;;      Temps:          2       0       0       0       0       0       0       0
  1358 ;;      Totals:         4       0       0       0       0       0       0       0
  1359 ;;Total ram usage:        4 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_MuyBajo
  1365 ;;		_Bajo
  1366 ;;		_Intermedio
  1367 ;;		_Alto
  1368 ;;		_Falla
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _PWM3_LoadDutyValue
  1374  0735                     _PWM3_LoadDutyValue:
  1375  0735                     l821:	
  1376                           ;incstack = 0
  1377                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1378                           
  1379                           
  1380                           ;main.c: 131:     PWM3_LoadDutyValue(900);;main.c: 132:     _delay((unsigned long)((100)
      +                          *(1000000/4000.0)));;main.c: 133: }
  1381  0735  0877               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1382  0736  00F9               	movwf	??_PWM3_LoadDutyValue+1
  1383  0737  0876               	movf	PWM3_LoadDutyValue@dutyValue,w
  1384  0738  00F8               	movwf	??_PWM3_LoadDutyValue
  1385  0739  36F9               	lsrf	??_PWM3_LoadDutyValue+1,f
  1386  073A  0CF8               	rrf	??_PWM3_LoadDutyValue,f
  1387  073B  36F9               	lsrf	??_PWM3_LoadDutyValue+1,f
  1388  073C  0CF8               	rrf	??_PWM3_LoadDutyValue,f
  1389  073D  0878               	movf	??_PWM3_LoadDutyValue,w
  1390  073E  0146               	movlb	6	; select bank6
  1391  073F  0095               	movwf	21	;volatile
  1392                           
  1393                           ;main.c: 134: 
  1394  0740  0876               	movf	PWM3_LoadDutyValue@dutyValue,w
  1395  0741  3903               	andlw	3
  1396  0742  00F8               	movwf	??_PWM3_LoadDutyValue
  1397  0743  3005               	movlw	5
  1398  0744                     u145:
  1399  0744  35F8               	lslf	??_PWM3_LoadDutyValue,f
  1400  0745  3EFF               	addlw	-1
  1401  0746  1D03               	skipz
  1402  0747  2F44               	goto	u145
  1403  0748  3578               	lslf	??_PWM3_LoadDutyValue,w
  1404  0749  0094               	movwf	20	;volatile
  1405  074A                     l113:
  1406  074A  0008               	return
  1407  074B                     __end_of_PWM3_LoadDutyValue:
  1408  007E                     btemp	set	126	;btemp
  1409  007E                     wtemp0	set	126
  1410                           
  1411                           	psect	config
  1412                           
  1413                           ;Config register CONFIG1 @ 0x8007
  1414                           ;	External Oscillator Mode Selection bits
  1415                           ;	FEXTOSC = OFF, Oscillator not enabled
  1416                           ;	Power-up Default Value for COSC bits
  1417                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1418                           ;	Clock Out Enable bit
  1419                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1420                           ;	VDD Range Analog Calibration Selection bit
  1421                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1422  8007                     	org	32775
  1423  8007  3FED               	dw	16365
  1424                           
  1425                           ;Config register CONFIG2 @ 0x8008
  1426                           ;	Master Clear Enable bit
  1427                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1428                           ;	Power-up Timer Selection bits
  1429                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1430                           ;	WDT Operating Mode bits
  1431                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1432                           ;	Brown-out Reset Enable bits
  1433                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1434                           ;	Brown-out Reset Voltage Selection bit
  1435                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1436                           ;	PPSLOCKED One-Way Set Enable bit
  1437                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1438                           ;	Stack Overflow/Underflow Reset Enable bit
  1439                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1440  8008                     	org	32776
  1441  8008  3FE7               	dw	16359
  1442                           
  1443                           ;Config register CONFIG4 @ 0x800A
  1444                           ;	Boot Block Size Selection bits
  1445                           ;	BBSIZE = BB512, 512 words boot block size
  1446                           ;	Boot Block Enable bit
  1447                           ;	BBEN = OFF, Boot Block is disabled
  1448                           ;	SAF Enable bit
  1449                           ;	SAFEN = OFF, SAF is disabled
  1450                           ;	Application Block Write Protection bit
  1451                           ;	WRTAPP = OFF, Application Block is not write-protected
  1452                           ;	Boot Block Write Protection bit
  1453                           ;	WRTB = OFF, Boot Block is not write-protected
  1454                           ;	Configuration Registers Write Protection bit
  1455                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1456                           ;	Storage Area Flash (SAF) Write Protection bit
  1457                           ;	WRTSAF = OFF, SAF is not write-protected
  1458                           ;	Low Voltage Programming Enable bit
  1459                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1460  800A                     	org	32778
  1461  800A  3FFF               	dw	16383
  1462                           
  1463                           ;Config register CONFIG5 @ 0x800B
  1464                           ;	User Program Flash Memory Code Protection bit
  1465                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1466  800B                     	org	32779
  1467  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

